,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
hsa04020,hsa04020,Calcium signaling pathway,17/287,253/8586,0.00478377895270731,0.487813515154584,0.479961208616556,CHRM3/ADRB1/GDNF/HRH2/HTR7/KDR/NOS2/ATP2A3/PDE1C/PRKCB/RET/RYR3/VEGFC/PDGFD/CCKBR/SPHK1/CACNA1I,17
hsa03250,hsa03250,Viral life cycle - HIV-1,7/287,63/8586,0.00483158590310643,0.487813515154584,0.479961208616556,APOBEC3D/APOBEC3A/APOBEC3A/MAP1A/MAP1B/APOBEC3G/TRIM5/APOBEC3B,7
hsa04670,hsa04670,Leukocyte transendothelial migration,10/287,115/8586,0.005029005310872,0.487813515154584,0.479961208616556,CLDN23/CLDN23/CYBA/CTNNA3/ITGB1/MMP2/PRKCB/CXCL12/CLDN5/BCAR1/BCAR1/CDC42,10
hsa00534,hsa00534,Glycosaminoglycan biosynthesis - heparan sulfate / heparin,4/287,24/8586,0.00765786298283956,0.557109532001578,0.548141771403252,EXTL1/XYLT1/XYLT1/NDST4/HS3ST1,4
hsa05412,hsa05412,Arrhythmogenic right ventricular cardiomyopathy,7/287,77/8586,0.0141620707439098,0.644031651376158,0.633664710342973,DES/CACNG5/CTNNA3/ITGB1/LAMA2/ATP2A3/TCF7,7
hsa04390,hsa04390,Hippo signaling pathway,11/287,157/8586,0.016036854750918,0.644031651376158,0.633664710342973,FZD10/CCN2/CTNNA3/APC/GDF6/PPP2R2C/BMP2/BMP5/SNAI2/TCF7/WNT3A,11
hsa04151,hsa04151,PI3K-Akt signaling pathway,20/287,359/8586,0.0172051959562642,0.644031651376158,0.633664710342973,LAMC3/PIK3AP1/COL2A1/COL6A6/MTOR/GDNF/GNG11/IL2RB/ITGB1/KDR/LAMA2/MDM2/GNG2/PPP2R2C/RET/SGK1/VEGFC/PDGFD/OSMR/TCL1B,20
hsa05217,hsa05217,Basal cell carcinoma,6/287,63/8586,0.0182458439289653,0.644031651376158,0.633664710342973,FZD10/APC/BMP2/TCF7/PTCH2/WNT3A,6
hsa05205,hsa05205,Proteoglycans in cancer,13/287,205/8586,0.0199185046817368,0.644031651376158,0.633664710342973,FZD10/TWIST2/TWIST2/HBEGF/MTOR/ITGB1/KDR/MDM2/MMP2/PRKCB/SLC9A1/WNT3A/CD44/CDC42,13
hsa04350,hsa04350,TGF-beta signaling pathway,8/287,108/8586,0.0279049556862163,0.687544767478432,0.676477398278653,FBN1/BAMBI/ID3/ID3/IGSF1/GDF6/SMAD6/BMP2/BMP5,8
hsa04512,hsa04512,ECM-receptor interaction,7/287,89/8586,0.0290247027452795,0.687544767478432,0.676477398278653,LAMC3/COL2A1/COL6A6/ITGB1/LAMA2/CD36/CD44,7
hsa04727,hsa04727,GABAergic synapse,7/287,89/8586,0.0290247027452795,0.687544767478432,0.676477398278653,ABAT/GABRE/GABRG2/GNG11/GNG2/PRKCB/GABRQ,7
hsa05032,hsa05032,Morphine addiction,7/287,91/8586,0.0322515836553379,0.687544767478432,0.676477398278653,GABRE/GABRG2/GNG11/PDE1C/GNG2/PRKCB/GABRQ,7
hsa04080,hsa04080,Neuroactive ligand-receptor interaction,19/287,367/8586,0.0384511657693761,0.687544767478432,0.676477398278653,NPFFR2/CHRM3/ADCYAP1R1/ADRB1/S1PR3/GABRE/GABRG2/UTS2R/HRH2/HTR7/NPY1R/OPRD1/OPRK1/P2RY2/GABRQ/PTGER2/CALCB/SPX/CCKBR,19
hsa04510,hsa04510,Focal adhesion,12/287,203/8586,0.0395037829890848,0.687544767478432,0.676477398278653,LAMC3/COL2A1/COL6A6/ITGB1/KDR/LAMA2/PARVA/PRKCB/VEGFC/PDGFD/BCAR1/BCAR1/CDC42,12
hsa00900,hsa00900,Terpenoid backbone biosynthesis,3/287,23/8586,0.0399313531457675,0.687544767478432,0.676477398278653,ZMPSTE24/ICMT/DHDDS,3
hsa04371,hsa04371,Apelin signaling pathway,9/287,139/8586,0.0431294303603407,0.687544767478432,0.676477398278653,CCN2/MTOR/GNG11/NOS2/GNG2/RYR3/SLC9A1/MAP1LC3B/SPHK1,9
hsa05215,hsa05215,Prostate cancer,7/287,97/8586,0.043344071360152,0.687544767478432,0.676477398278653,MTOR/AR/MDM2/NKX3-1/TCF7/ZEB1/PDGFD,7
hsa04010,hsa04010,MAPK signaling pathway,16/287,301/8586,0.0448912391137121,0.687544767478432,0.676477398278653,DUSP1/DUSP2/DUSP5/DUSP6/RASGRP3/GDNF/CACNG5/IL1R1/IL1RAP/KDR/PRKCB/RET/VEGFC/PDGFD/CACNA1I/CDC42,16
hsa00140,hsa00140,Steroid hormone biosynthesis,5/287,62/8586,0.0555846871066516,0.808757197401781,0.795738678579433,CYP3A5/CYP19A1/HSD17B1/HSD17B11/CYP7B1,5
hsa04911,hsa04911,Insulin secretion,6/287,86/8586,0.0674932681983669,0.935263859320227,0.920208969922596,CHRM3/ADCYAP1R1/KCNMB3/KCNN3/PRKCB/SNAP25,6
